Compound,TCIT,Exp
BrC(=O)c1ccccc1,-111.47,-107.3
BrC(Br)=O,-148.95,-145.0
BrC(Br)Br,3.84,9.4
BrC1CCCCC1Br,-149.59,-160.5
BrCC=C,12.59,13.0
BrCCCCBr,-139.84,-140.1
BrCc1ccccc1,5.7,16.0
C#CC1(CC1)C#C,505.41,500.9
C#CC1CC1,262.25,261.1
C#Cc1ccccc1,256.49,284.3
C(c1ccccc1)c2ccccc2,93.65,97.1
C/1=C/C=C\C=C/C=C1,254.44,254.5
C/C=C/C#N,107.82,100.7
C/C=C/C(=O)OC(C)(C)C,-493.49,-474.0
C/C=C/C(=O)OC(C)C,-458.72,-457.0
C/C=C/C(=O)OCCC(C)C,-496.88,-501.0
C/C=C/CC(=O)OC(C)C,-471.62,-473.0
C/C=C/CC(=O)OCC(C)C,-487.39,-505.0
C1C=CCC=C1,74.51,69.7
C1CC1C#CC#CC2CC2,535.91,503.6
C1CC1C2CC2,106.43,96.0
C1CC1c2ccccc2,106.85,100.2
C1CC=CC1,9.04,4.85
C1CC=CC=C1,75.27,71.41
C1CC=CO1,-105.62,-103.02
C1CC=CS1,42.36,52.9
C1CCC(CC1)C2CCCCC2,-273.54,-273.3
C1CCC(CC1)c2ccccc2,-78.23,-79.1
C1CCC=CC1,-35.69,-37.8
C1CCCC1,-101.53,-105.6
C1CCCCC1,-154.02,-156.2
C1CCCCCCC1,-165.92,-169.4
C1CCCNCC1,-84.11,-89.3
C1CCNCC1,-87.16,-86.44
C1CCOCC1,-257.68,-255.0
C1CCSC1,-72.76,-72.8
C1CCSCC1,-107.34,-106.2
C1CN(C1)CCc2ccccc2,101.28,122.0
C1CO1,-80.06,-95.7
C1COC(O1)c2ccccc2,-252.63,-267.4
C1COC=CC1,-148.76,-147.73
C1COCCO1,-355.72,-355.13
C1COCCOCCOCCO1,-697.12,-696.8
C1COCCOCCOCCOCCO1,-868.14,-879.1
C1COCO1,-335.61,-337.2
C1COCOC1,-377.44,-377.5
C1COCOCCO1,-516.54,-516.0
C1CS1,44.39,52.0
C1CSC1,25.34,25.2
C1OC1COc2ccccc2,-163.07,-169.53
C1SCC=C1,42.5,47.3
C=C1CC(=O)O1,-231.35,-233.1
C=C1CCCC1,-26.6,-20.2
C=CC#N,152.74,147.1
C=CC1CC1,88.8,102.5
C=CC1CCC=CC1,31.94,29.7
C=CC=C,89.74,90.5
C=CCC#N,123.74,117.7
C=CCCC(=O)OCC(C)C,-482.09,-488.0
C=COc1ccccc1,-15.0,-26.0
C=C[S](=O)(=O)C=C,-194.62,-207.1
C=Cc1ccccc1,108.9,108.0
C=Cc1occc1,-19.37,-10.0
